Date,Open,High,Low,Close,Volume,Adj Close
8/18/2014,38.790001,38.990002,38.400002,38.75,3586300,37.656674
8/15/2014,38.830002,39.110001,38.389999,38.529999,4168400,37.44288
8/14/2014,38,38.919998,38,38.560001,4220100,37.472036
8/13/2014,38.459999,38.490002,37.880001,37.959999,3938100,36.888963
8/12/2014,38.130001,39.07,38.110001,38.400002,5269200,37.31655
8/11/2014,37.959999,38.529999,37.880001,38.259998,4248800,37.180497
8/8/2014,37.470001,38.040001,37.310001,37.889999,5610200,36.820938
8/7/2014,38.580002,38.810001,37.200001,37.349998,8282700,36.296173
8/6/2014,38.27,38.790001,38.150002,38.490002,5625700,37.404011
8/5/2014,37.860001,40.450001,37.75,38.470001,22618900,37.384575
8/4/2014,37.830002,38.279999,37.490002,37.950001,6208400,36.879246
8/1/2014,38.470001,38.720001,37.599998,37.860001,8886500,36.791786
7/31/2014,36.509998,39.349998,36.18,38.23,24476400,37.151345
7/30/2014,38.049999,39.490002,37.68,39.110001,21385800,38.006517
7/29/2014,36.650002,38.029999,36.509998,37.68,10260900,36.616864
7/28/2014,37,37.07,36.419998,36.529999,5938400,35.49931
7/25/2014,37.279999,37.380001,36.830002,36.880001,4271300,35.839437
7/24/2014,36.849998,37.470001,36.810001,37.330002,5803200,36.276741
7/23/2014,36.5,36.880001,36.310001,36.849998,5221900,35.81028
7/22/2014,36.700001,36.919998,36.25,36.849998,7621200,35.81028
7/21/2014,37.049999,37.400002,36.740002,36.77,4463200,35.73254
7/18/2014,36.93,37.189999,36.599998,37.110001,5841100,36.062947
7/17/2014,36.32,36.900002,36.080002,36.75,8283800,35.713103
7/16/2014,36.990002,37.200001,36.43,36.459999,8858700,35.431285
7/15/2014,37.209999,37.580002,36.419998,36.849998,11894800,35.81028
7/14/2014,37.900002,37.990002,37.060001,37.209999,8155400,36.160124
7/11/2014,37.689999,37.939999,37.220001,37.599998,5765200,36.539119
7/10/2014,37.900002,38.009998,37.200001,37.639999,7930900,36.577992
7/9/2014,38.189999,38.599998,38.150002,38.419998,4604300,37.335983
7/8/2014,38.57,38.650002,37.950001,38.200001,6073700,37.122193
7/7/2014,39.27,39.5,38.57,38.759998,6724100,37.66639
7/3/2014,39.150002,39.310001,38.939999,39.16,3000200,38.055105
7/2/2014,38.790001,39.130001,38.73,38.950001,2922700,37.851031
7/1/2014,38.799999,39,38.450001,38.810001,3632000,37.714982
6/30/2014,38.57,38.93,38.5,38.630001,4431800,37.423447
6/27/2014,38.799999,38.98,38.509998,38.700001,9890400,37.49126
6/26/2014,39.27,39.27,38.73,38.91,5066900,37.6947
6/25/2014,39.360001,39.549999,38.77,39.09,7799600,37.869078
6/24/2014,39.169998,39.380001,38.720001,38.950001,7013600,37.733452
6/23/2014,39.23,39.66,38.959999,39.240002,6412500,38.014395
6/20/2014,40.490002,40.5,38.98,39.220001,14137800,37.995019
6/19/2014,42.029999,42.040001,40.18,40.549999,7742400,39.283476
6/18/2014,41.709999,42,41.259998,41.82,4179500,40.51381
6/17/2014,41.939999,42.200001,41.610001,41.740002,4369800,40.436311
6/16/2014,41.91,42.439999,41.799999,41.889999,4737500,40.581624
6/13/2014,42.889999,42.900002,41.810001,42.119999,5962600,40.804439
6/12/2014,42,42.810001,41.919998,42.689999,10754700,41.356636
6/11/2014,41.599998,42.130001,41.150002,42.099998,7636200,40.785064
6/10/2014,41.299999,42.200001,41.200001,41.869999,8235400,40.562248
6/9/2014,41.040001,41.349998,40.279999,41.139999,6073300,39.855049
6/6/2014,40.18,41.57,40.150002,40.93,13615200,39.651609
6/5/2014,38.619999,40.439999,38.299999,40.080002,15127700,38.828159
6/4/2014,37.529999,38.490002,37.200001,38.380001,7674000,37.181255
6/3/2014,37.630001,37.77,37.02,37.709999,6667500,36.53218
6/2/2014,38.34,38.5,37.720001,37.759998,3670100,36.580617
5/30/2014,38.139999,38.299999,37.720001,38.240002,5540500,37.045628
5/29/2014,38,38.279999,37.91,38.099998,4597600,36.909998
5/28/2014,38.720001,38.720001,37.849998,37.849998,5216800,36.667806
5/27/2014,37.990002,38.860001,37.959999,38.650002,6269200,37.442823
5/23/2014,37.68,37.900002,37.27,37.779999,5588900,36.599993
5/22/2014,37.73,37.919998,37.27,37.5,4967400,36.32874
5/21/2014,37.27,37.709999,37.23,37.549999,4895500,36.377177
5/20/2014,37.799999,37.869999,37.060001,37.18,7780000,36.018735
5/19/2014,37.889999,38.209999,37.509998,37.759998,7286800,36.580617
5/16/2014,38.860001,38.93,37.709999,37.91,12187500,36.725934
5/15/2014,38.689999,38.849998,38.060001,38.759998,12062600,37.549384
5/14/2014,39.169998,39.330002,38.700001,38.740002,6752100,37.530012
5/13/2014,39.25,39.75,38.799999,39.349998,7447000,38.120956
5/12/2014,39.48,39.880001,38.939999,39.639999,8546300,38.401899
5/9/2014,39.169998,39.439999,38.939999,39.32,8087600,38.091894
5/8/2014,38.959999,39.91,38.75,38.990002,17277600,37.772203
5/7/2014,39.279999,39.48,37.310001,38.93,49122000,37.714076
5/6/2014,48.330002,48.540001,47.869999,47.950001,9435700,46.452349
5/5/2014,49.200001,49.200001,47.939999,48.279999,9292100,46.77204
5/1/2014,49.82,50.830002,49.630001,50.349998,4067400,48.777386
4/30/2014,49,49.75,48.959999,49.700001,4221700,48.14769
4/29/2014,49.93,50.049999,49.02,49.130001,7201300,47.595494
4/28/2014,51.189999,51.189999,49.389999,49.939999,4881000,48.380192
4/25/2014,50.68,51.07,50.360001,50.650002,4329200,49.068019
4/24/2014,50.189999,51.330002,50.060001,51.02,5773400,49.426462
4/23/2014,49.07,49.860001,49.040001,49.799999,4173900,48.244566
4/22/2014,48.919998,49.849998,48.709999,49.330002,4404700,47.789248
4/21/2014,48.23,48.77,48.040001,48.630001,4221600,47.111111
4/17/2014,48.610001,48.669998,47.73,48.130001,5570600,46.626727
4/16/2014,49.450001,49.5,47.700001,48.52,7342200,47.004546
4/15/2014,49.5,49.669998,48.16,48.900002,4646300,47.372678
4/14/2014,49.400002,49.75,48.799999,49.490002,3629700,47.94425
4/11/2014,49.290001,49.720001,48.91,49.5,3378000,47.953936
4/10/2014,51.869999,51.990002,49.509998,49.610001,6458000,48.060501
4/9/2014,51.619999,51.830002,51.099998,51.720001,2693700,50.104599
4/8/2014,51.119999,52.200001,50.91,51.380001,4374300,49.658966
4/7/2014,51.130001,51.299999,49.529999,50.290001,4729000,48.605477
4/4/2014,52.630001,52.779999,50.68,51.099998,4349300,49.388343
4/3/2014,52.77,52.790001,51.939999,52.240002,2627800,50.49016
4/2/2014,52.610001,53.09,52.220001,52.610001,3201900,50.847765
4/1/2014,51.07,52.279999,50.799999,52.169998,4468700,50.422501
3/31/2014,51.310001,51.48,50.560001,50.709999,3361400,49.011407
3/28/2014,50.400002,51.220001,50.23,51.150002,4512100,49.436671
3/27/2014,50.950001,51.169998,50.099998,50.23,6125700,48.547485
3/26/2014,52.669998,52.849998,50.919998,51.060001,4932000,49.349685
3/25/2014,54.169998,54.27,52.16,52.259998,4935300,50.509487
3/24/2014,54.919998,55.439999,53.57,53.75,3154300,51.949579
3/21/2014,54.880001,55.169998,54.389999,55.040001,4365200,53.19637
3/20/2014,53.849998,54.470001,53.650002,54.279999,2542200,52.461825
3/19/2014,54.66,54.779999,53.82,53.939999,2991800,52.133214
3/18/2014,54.75,54.98,54.299999,54.650002,1925300,52.819434
3/17/2014,54.380001,54.950001,54.119999,54.540001,2784500,52.713118
3/14/2014,53.610001,54.380001,53.599998,53.93,1941800,52.12355
3/13/2014,55.549999,55.91,53.68,53.830002,4341700,52.026901
3/12/2014,54,55.5,54,55.48,3575400,53.62163
3/11/2014,54.049999,54.380001,53.75,54.259998,2761100,52.442495
3/10/2014,53.18,53.91,52.900002,53.849998,3595700,52.046228
3/7/2014,54.080002,54.610001,53.439999,53.669998,3619100,51.872257
3/6/2014,54.48,54.619999,53.790001,53.889999,2483200,52.084889
3/5/2014,54.889999,55.099998,53.82,54.16,3490700,52.345846
3/4/2014,53.950001,55.220001,53.880001,55.07,5354800,53.225364
3/3/2014,53.5,53.950001,53.02,53.529999,2686900,51.736947
2/28/2014,53.560001,54.32,53.349998,54.049999,3695600,52.23953
2/27/2014,53.110001,53.689999,53.060001,53.450001,3073500,51.659629
2/26/2014,53.580002,53.740002,52.93,53.310001,3567700,51.524319
2/25/2014,52.759998,53.939999,52.75,53.549999,4315300,51.756278
2/24/2014,52.77,53.389999,52.639999,52.880001,3978000,51.108722
2/21/2014,53.139999,53.189999,52.52,52.759998,3516200,50.992739
2/20/2014,52.110001,52.849998,52.009998,52.349998,4181400,50.596472
2/19/2014,51.630001,52.389999,51.279999,52.310001,3754100,50.557815
2/18/2014,52.220001,52.400002,51.380001,51.700001,5765000,49.968247
2/14/2014,51.669998,53,51.580002,52.25,9007900,50.499823
2/13/2014,51.709999,51.919998,50.32,51.459999,25871200,49.736285
2/12/2014,56.150002,56.419998,55.220001,55.459999,9463800,53.6023
2/11/2014,55.09,55.91,54.91,55.880001,4387800,54.008233
2/10/2014,54.52,55.290001,54.029999,54.959999,5774800,53.119048
2/7/2014,54.25,54.360001,53.380001,54.18,4026300,52.365176
2/6/2014,53.23,54.130001,52.93,54.080002,3957200,52.268527
2/5/2014,52.389999,53.23,52.389999,52.959999,4162200,51.18604
2/4/2014,53.02,53.23,52,52.91,4600900,51.137716
2/3/2014,53.560001,53.720001,51.779999,52.23,5611900,50.480493
1/31/2014,51.709999,52.849998,51.66,52.259998,3445000,50.509487
1/30/2014,52.060001,52.799999,51.740002,52.43,2888300,50.673794
1/29/2014,51.75,52.349998,51.34,51.610001,3991300,49.881262
1/28/2014,51.200001,52.189999,51.029999,52,3686200,50.258198
1/27/2014,51.709999,51.860001,50.619999,51.009998,4252300,49.301357
1/24/2014,51.450001,52.18,51.009998,51.610001,5942300,49.881262
1/23/2014,51.549999,51.810001,50.779999,51.5,4429400,49.774946
1/22/2014,52.450001,52.720001,51.75,51.849998,4086400,50.113221
1/21/2014,52.580002,52.950001,52.029999,52.25,3187100,50.499823
1/17/2014,52.5,52.599998,52.040001,52.310001,4312000,50.557815
1/16/2014,53.259998,53.5,52.52,52.720001,3608800,50.954081
1/15/2014,53.669998,53.959999,53.259998,53.299999,2987100,51.514652
1/14/2014,52.68,54.189999,52.610001,53.779999,4674700,51.862594
1/13/2014,52.599998,53.25,52.150002,52.5,4132600,50.62823
1/10/2014,52.75,53.189999,52.25,52.560001,9163800,50.686092
1/9/2014,54.299999,54.299999,52.619999,53.5,5559100,51.592578
1/8/2014,55.18,55.209999,53.57,53.970001,5297600,52.045822
1/7/2014,54.740002,55.689999,54.560001,55.07,4202800,53.106602
1/6/2014,55.799999,55.889999,53.790001,54.299999,8390700,52.364055
1/3/2014,57.07,57.25,56.060001,56.290001,2425700,54.283107
1/2/2014,57.66,57.759998,57.040001,57.07,2165000,55.035297
12/31/2013,57.799999,57.889999,57.389999,57.830002,1908500,55.768203
12/30/2013,56.849998,57.970001,56.759998,57.66,2324600,55.604262
12/27/2013,57.970001,57.98,56.43,56.68,4186700,54.659202
12/26/2013,58.080002,58.389999,57.529999,57.68,1731900,55.623549
12/24/2013,57.970001,58.220001,57.720001,57.990002,825300,55.922498
12/23/2013,59.349998,59.5,57.779999,57.950001,3565900,55.883923
12/20/2013,58.990002,59.700001,58.650002,59.27,4490700,57.156862
12/19/2013,57.709999,58.830002,57.16,58.75,4494700,56.655401
12/18/2013,57.25,57.599998,56.150002,57.560001,3413100,55.507829
12/17/2013,56.380001,57.599998,55.720001,57.310001,4014200,55.266742
12/16/2013,56.369999,56.560001,55.639999,56.09,2570600,54.090237
12/13/2013,56.16,56.48,55.709999,56.009998,1568900,54.013087
12/12/2013,56.09,56.299999,55.549999,55.900002,2285100,53.907012
12/11/2013,55.709999,56.57,55.709999,56.18,2371300,54.177028
12/10/2013,55.560001,56.27,55.200001,55.709999,2025100,53.723784
12/9/2013,56.59,56.639999,55.560001,55.689999,1894800,53.704497
12/6/2013,56.23,56.57,54.869999,56.259998,3350900,54.254174
12/5/2013,55.889999,56.040001,55.5,55.610001,2632200,53.627351
12/4/2013,56.310001,56.639999,55.490002,56.16,2602600,54.157741
12/3/2013,56.439999,56.790001,56.040001,56.689999,2686300,54.668844
12/2/2013,57,57.07,56.380001,56.73,1734100,54.707419
11/29/2013,57.369999,57.41,56.330002,56.599998,1152600,54.582052
11/27/2013,56.599998,57.32,56.369999,57.07,1945200,55.035297
11/26/2013,56.310001,56.580002,55.950001,56.470001,2302700,54.45669
11/25/2013,55.950001,56.330002,55.799999,56.119999,2117100,54.119166
11/22/2013,56.150002,56.200001,55.380001,55.950001,3315400,53.955229
11/21/2013,55.830002,56.709999,55.799999,56.48,2095200,54.466332
11/20/2013,56,56.360001,55.700001,55.84,2791100,53.84915
11/19/2013,56.84,57.099998,55.619999,55.720001,4225300,53.73343
11/18/2013,58.869999,58.970001,56.880001,56.990002,4251800,54.958151
11/15/2013,59.360001,59.470001,58.779999,58.84,2119600,56.742192
11/14/2013,59.189999,59.459999,58.700001,59.27,2215200,57.156862
11/13/2013,58.82,59.060001,58.279999,59.049999,3337900,56.944704
11/12/2013,57.799999,59.43,57.599998,59,5240000,56.896487
11/11/2013,58.439999,58.990002,57.529999,57.799999,3365900,55.73927
11/8/2013,57.259998,58.669998,57.150002,58.549999,5502500,56.46253
11/7/2013,58,58.919998,57,57.259998,19286500,55.218522
11/6/2013,63.84,64.720001,63.57,64.470001,4284400,62.171468
11/5/2013,63.549999,64.199997,62.900002,63.689999,2392000,61.419275
11/4/2013,63.52,63.889999,63.139999,63.48,1976100,61.216763
11/1/2013,63.110001,64.160004,62.779999,63.299999,2803700,61.04318
10/31/2013,63.580002,63.810001,62.68,63.130001,2914800,60.879243
10/30/2013,64.860001,64.949997,63.580002,63.959999,2157200,61.679649
10/29/2013,64.949997,65.279999,64.5,64.849998,1499700,62.537917
10/28/2013,64.900002,65.589996,64.580002,64.830002,2136200,62.518634
10/25/2013,64.919998,65.309998,64.75,65.239998,1764100,62.914012
10/23/2013,63.91,64.360001,63.790001,64.139999,2098100,61.853232
10/22/2013,64.269997,64.849998,63.73,64.029999,2129900,61.747153
10/21/2013,63.959999,64.199997,63.43,63.860001,1479800,61.583216
10/18/2013,63.77,64.099998,63.41,63.849998,1938300,61.57357
10/17/2013,62.689999,63.490002,62.27,63.400002,2156700,61.139617
10/16/2013,62.099998,63.209999,62.02,62.66,3018700,60.425998
10/15/2013,62,62,61.400002,61.509998,2124300,59.316997
10/14/2013,60.939999,62,60.75,61.889999,2407600,59.68345
10/11/2013,59.830002,61.25,59.709999,61.18,2080600,58.998765
10/10/2013,58.810001,60.299999,58.689999,59.810001,1927700,57.67761
10/9/2013,59.209999,59.279999,57.709999,58.419998,2995000,56.337164
10/8/2013,59.43,60.599998,58.799999,59.09,3557700,56.983279
10/7/2013,59.02,59.389999,58.799999,59.150002,1389600,57.041141
10/4/2013,58.950001,59.689999,58.75,59.549999,1250400,57.426878
10/3/2013,59.290001,59.549999,58.759998,58.889999,2023800,56.790409
10/2/2013,59.009998,59.990002,58.560001,59.59,2257300,57.465452
10/1/2013,58.470001,59.259998,58.450001,59.119999,1970700,57.012208
9/30/2013,57.950001,58.580002,57.549999,58.5,2238400,56.414314
9/27/2013,58.23,58.439999,57.810001,58.330002,1787500,56.250376
9/26/2013,58.610001,58.849998,58.209999,58.509998,1204000,56.423956
9/25/2013,58.689999,58.900002,57.91,58.330002,1984800,56.250376
9/24/2013,58.299999,58.919998,58,58.549999,1626300,56.366095
9/23/2013,57.830002,58.73,57.73,58.240002,2210200,56.067661
9/20/2013,58.669998,58.759998,57.75,57.849998,8249400,55.692204
9/19/2013,59.32,59.34,58.099998,58.540001,2457700,56.35647
9/18/2013,58.07,59.349998,57.84,59.32,1968300,57.107375
9/17/2013,57.75,58.48,57.73,58.139999,1984400,55.971388
9/16/2013,57.75,57.98,57.490002,57.709999,2582700,55.557427
9/13/2013,56.75,57.419998,56.689999,57.110001,2732600,54.979808
9/12/2013,56.060001,57.110001,56.029999,56.360001,2122200,54.257783
9/11/2013,55.490002,56.110001,55.009998,56.09,1985500,53.997854
9/10/2013,55.099998,55.490002,54.93,55.48,1744700,53.410606
9/9/2013,54.740002,55.080002,54.52,54.91,2142900,52.861867
9/6/2013,54.540001,54.790001,53.450001,54.52,2531000,52.486415
9/5/2013,53.66,54.330002,53.619999,54.189999,1608900,52.168722
9/4/2013,53.34,54,53.169998,53.810001,2394000,51.802898
9/3/2013,53.200001,53.799999,53.200001,53.310001,2884100,51.321548
8/30/2013,52.529999,53.040001,52.360001,52.75,2520100,50.782435
8/29/2013,51.23,52.669998,51,52.470001,2340200,50.51288
8/28/2013,51.720001,51.799999,51.299999,51.48,1698700,49.559805
8/27/2013,52,52.220001,51.610001,51.860001,1683900,49.925632
8/26/2013,52.970001,53.130001,52.369999,52.389999,1369400,50.435862
8/23/2013,52.740002,52.98,52.279999,52.880001,1705300,50.907587
8/22/2013,52.240002,53.25,52.240002,52.860001,1628800,50.888333
8/21/2013,52.580002,52.939999,52.110001,52.200001,2178300,50.252951
8/20/2013,52.849998,52.959999,52.220001,52.439999,2339700,50.483997
8/19/2013,52.98,53.299999,52.529999,52.549999,2243100,50.589894
8/16/2013,53.720001,54.310001,52.950001,52.959999,2690100,50.984601
8/15/2013,54.139999,54.32,53.509998,53.82,2466700,51.812524
8/14/2013,55.240002,55.41,54.41,54.610001,1864000,52.573058
8/13/2013,55.709999,55.75,55.049999,55.529999,1130100,53.45874
8/12/2013,55,55.619999,54.91,55.400002,1766400,53.333592
8/9/2013,55.75,55.900002,54.970001,55.419998,1932300,53.352843
8/8/2013,55.75,56.18,55.330002,55.900002,1514900,53.814942
8/7/2013,55.689999,55.84,55.360001,55.400002,2364700,53.333592
8/6/2013,55.459999,56.130001,55.299999,56.07,2168500,53.978599
8/5/2013,55.040001,56.080002,54.830002,55.73,2482700,53.651281
8/2/2013,54.889999,55.07,54.48,54.849998,3035500,52.804104
8/1/2013,54.5,56.599998,54.310001,55.139999,7620100,53.083288
7/31/2013,56.080002,56.080002,54.91,55.580002,4805300,53.506878
7/30/2013,55.959999,56.150002,55.439999,55.619999,3146100,53.545383
7/29/2013,55.25,56.09,55.240002,55.509998,3417700,53.439486
7/26/2013,54.509998,55.990002,54.470001,55.970001,2516200,53.882331
7/25/2013,54.59,55.200001,54.25,55.119999,2468500,53.064033
7/24/2013,55.110001,55.5,54.48,54.490002,2373400,52.457535
7/23/2013,55.959999,56.110001,55.040001,55.07,2099200,53.015899
7/22/2013,56.380001,56.48,55.689999,55.970001,2815100,53.882331
7/19/2013,56.509998,56.59,55.639999,55.93,3174300,53.843822
7/18/2013,56.220001,56.740002,56.09,56.220001,2267300,54.123006
7/17/2013,56.5,56.830002,56.16,56.240002,1590100,54.14226
7/16/2013,56.66,56.700001,55.939999,56.380001,1985600,54.277038
7/15/2013,56.299999,56.720001,55.799999,56.669998,2009600,54.556218
7/12/2013,55.779999,56.259998,55.619999,56.23,2530900,54.132631
7/11/2013,55.259998,55.889999,55.259998,55.77,3435100,53.68979
7/10/2013,54.529999,54.82,54.099998,54.66,1901400,52.621192
7/9/2013,54.139999,54.849998,54.049999,54.709999,2745300,52.669326
7/8/2013,53.389999,54.060001,52.950001,53.849998,2642700,51.841404
7/5/2013,53.540001,53.630001,52.439999,53.23,1461700,51.244531
7/3/2013,52.169998,53.099998,52.110001,53.029999,1140500,51.05199
7/2/2013,52.09,53.02,51.900002,52.68,2246600,50.715046
7/1/2013,51.950001,52.349998,51.34,52.060001,2252700,50.021902
6/28/2013,51.57,51.970001,51.189999,51.48,4096200,49.464607
6/27/2013,53.040001,53.209999,52.200001,52.369999,2136600,50.319763
6/26/2013,52.439999,53,52.299999,52.860001,2295500,50.790582
6/25/2013,51.299999,52.130001,50.93,51.919998,1923700,49.88738
6/24/2013,50.830002,51.580002,50.330002,50.830002,2369100,48.840056
6/21/2013,50.900002,51.57,50.32,51.139999,3939000,49.137917
6/20/2013,51.549999,51.82,50.560001,50.709999,2757100,48.724751
6/19/2013,52.799999,52.889999,51.919998,51.93,1902700,49.89699
6/17/2013,51.900002,52.779999,51.709999,52.310001,2840900,50.262115
6/14/2013,51.32,51.91,50.869999,51.380001,1632400,49.368523
6/13/2013,50.619999,51.52,50.560001,51.349998,1496200,49.339695
6/12/2013,51.490002,51.82,50.619999,50.720001,1437600,48.734362
6/11/2013,51.5,52.09,50.919998,51.25,1759000,49.243611
6/10/2013,51.5,52.259998,51.439999,52.049999,2342400,50.012291
6/7/2013,51.169998,51.82,51.080002,51.509998,2209100,49.493431
6/6/2013,50.66,50.889999,49.950001,50.880001,3405200,48.888098
6/5/2013,51.32,51.380001,50.169998,50.419998,3667300,48.446103
6/4/2013,52.25,52.830002,51.049999,51.240002,3898600,49.234004
6/3/2013,52,52.490002,51.459999,52.380001,3123500,50.329374
5/31/2013,53.040001,53.110001,51.860001,51.860001,3385800,49.829731
5/30/2013,53.18,53.509998,52.799999,53.169998,2317500,51.088443
5/29/2013,105.419998,106.269997,104.800003,105.410004,4064800,50.641651
5/28/2013,105.660004,107.199997,104.980003,105.709999,2530600,50.785777
5/24/2013,103.830002,105.099998,103.529999,104.800003,2789800,50.348591
5/23/2013,102.720001,105.150002,102.300003,104.580002,3765800,50.242897
5/22/2013,105.089996,105.860001,102.879997,103.550003,4683000,49.74806
5/21/2013,103.800003,105.400002,103.68,105.07,3113000,50.478305
5/20/2013,103.599998,104.349998,103.129997,103.739998,2818800,49.839338
5/17/2013,102.68,103.82,102.190002,103.769997,3418000,49.85375
5/16/2013,103,104,101.669998,102.040001,2780600,49.022616
5/15/2013,102.57,103.699997,102.199997,103.330002,2812800,49.642365
5/14/2013,102.040001,102.849998,101,102.650002,3478200,49.315676
5/13/2013,100.129997,102.269997,100.099998,101.360001,3828400,48.695927
5/10/2013,101.199997,101.720001,100.309998,100.889999,3449400,48.470126
5/9/2013,101.75,102.110001,100.529999,100.870003,5204400,48.460519
5/8/2013,100.699997,103.720001,99.75,102.190002,17292400,49.094681
5/7/2013,91.980003,92.919998,90.849998,92.800003,10106600,44.583486
5/6/2013,91.410004,91.949997,91.230003,91.800003,3940200,44.10306
5/3/2013,91.269997,91.57,90.809998,91.459999,4954600,43.939714
5/2/2013,88.860001,91.080002,88.099998,90.269997,5351000,43.368006
5/1/2013,88.349998,89.739998,88.339996,89.019997,3645400,42.767474
4/30/2013,88.400002,88.5,87.489998,88.32,4388200,42.431178
4/29/2013,88.660004,88.940002,87.910004,88.129997,3429800,42.339896
4/26/2013,88.32,88.790001,88,88.610001,3370400,42.570502
4/25/2013,89.389999,89.5,87.82,88.25,3969600,42.397548
4/24/2013,89,89.769997,88.860001,89.190002,3656200,42.849149
4/23/2013,87.169998,88.980003,86.910004,88.779999,4478800,42.652173
4/22/2013,86,87.529999,85.709999,87.099998,3296200,41.845058
4/19/2013,84.699997,86.230003,84.699997,86.07,2925800,41.350221
4/18/2013,86.18,86.290001,84.550003,85.010002,1892800,40.840971
4/17/2013,86.410004,86.470001,84.449997,85.839996,3372800,41.239721
4/16/2013,86.849998,87.980003,86.330002,87.019997,3970600,41.806623
4/15/2013,87.5,88.199997,86.43,86.57,4827200,41.590433
4/12/2013,87.529999,88.010002,86.889999,88.010002,3641400,42.282247
4/11/2013,86.690002,87.849998,86.5,87.419998,6291600,41.998794
4/10/2013,83.669998,86.410004,83.669998,86.370003,6277800,41.49435
4/9/2013,83.849998,84.349998,83.029999,83.68,3742200,40.105918
4/8/2013,82.589996,83.739998,81.389999,83.739998,6815600,40.134674
4/5/2013,82.199997,83.099998,81.860001,83.019997,4730600,39.789593
4/4/2013,83.129997,84.129997,82.5,83.110001,4708600,39.83273
4/3/2013,84.830002,84.879997,83,83.230003,6405200,39.890245
4/2/2013,85.540001,86.089996,84.330002,84.519997,4332600,40.508509
4/1/2013,86.760002,87.269997,85.010002,85.339996,3201200,40.901516
3/28/2013,87.339996,87.480003,86.709999,86.75,3007400,41.577299
3/27/2013,86.510002,87.470001,85.949997,87.260002,2360800,41.821732
3/26/2013,86.5,86.989998,86.389999,86.870003,2751000,41.634814
3/25/2013,86.769997,87.599998,85.370003,86.349998,4887800,41.385588
3/22/2013,86.389999,87.790001,86.389999,87.779999,3273800,42.070954
3/21/2013,85.910004,86.540001,85.010002,86.260002,3728600,41.342454
3/20/2013,85.839996,86.93,85.779999,86.290001,3983200,41.356832
3/19/2013,86.470001,86.720001,84.839996,85.559998,3364800,41.006958
3/18/2013,85.879997,86.790001,85.290001,86.43,2725800,41.423931
3/15/2013,88.150002,88.540001,86.440002,87.059998,4951200,41.725874
3/14/2013,88.120003,88.769997,87.830002,88.580002,3358200,42.454377
3/13/2013,86.139999,88.089996,85.879997,88.010002,4978000,42.181189
3/12/2013,86.389999,86.389999,85.25,85.790001,2681200,41.117193
3/11/2013,85.010002,86.5,84.760002,86,3720600,41.217841
3/8/2013,86.68,86.790001,84.720001,85,3878400,40.738564
3/7/2013,85.580002,86.5,85.370003,86.029999,4099400,41.232219
3/6/2013,85,86.110001,84.800003,85.489998,5385200,40.973409
3/5/2013,86.300003,86.839996,85.339996,85.709999,3637800,41.07885
3/4/2013,85.790001,86.260002,85.300003,86.050003,3978400,41.241807
3/1/2013,85.379997,85.889999,84.93,85.790001,4174600,41.117193
2/28/2013,85.5,86.470001,85.309998,85.620003,5277400,41.035717
2/27/2013,84,85.699997,83.699997,85.300003,5003000,40.882349
2/26/2013,84.650002,84.690002,83.07,83.959999,6256600,40.240115
2/25/2013,86.25,87.07,84.419998,84.5,4689600,40.498925
2/22/2013,85.199997,85.879997,84.639999,85.830002,3644000,41.136365
2/21/2013,85,86.379997,84.599998,84.93,8554400,40.705015
2/20/2013,87.389999,87.620003,85.099998,85.290001,6096600,40.877555
2/19/2013,88.82,88.830002,86.93,87.360001,5806400,41.869659
2/15/2013,88.019997,88.25,87.300003,88.120003,7674800,42.23391
2/14/2013,89.699997,89.879997,87.110001,87.5,28074000,41.936757
2/13/2013,96.699997,96.93,95.510002,96.900002,6201200,46.441964
2/12/2013,95.980003,96.779999,95.559998,96.110001,2977000,46.063334
2/11/2013,94.730003,95.949997,94.629997,95.919998,4015800,45.97227
2/8/2013,94.5,95.279999,94.269997,94.589996,2846200,45.334831
2/7/2013,93.599998,94.379997,92.470001,94.169998,3502600,45.133535
2/6/2013,93.489998,93.900002,93.010002,93.360001,3793600,44.745322
2/5/2013,94.940002,95.260002,94.339996,94.5,2434600,45.291698
2/4/2013,95.900002,96.300003,94.269997,94.279999,2465000,45.186256
2/1/2013,96.860001,96.860001,95.900002,96.220001,2054000,46.116055
1/31/2013,95.160004,96.639999,94.650002,96.25,2201400,46.130433
1/30/2013,95.529999,95.849998,94.849998,95.25,1923200,45.651156
1/29/2013,95.849998,96.18,95.309998,95.620003,2574400,45.828489
1/28/2013,96.370003,96.730003,95.5,96.330002,3545000,46.168776
1/25/2013,94.010002,95.769997,94,95.650002,3880200,45.842867
1/24/2013,93.199997,94.879997,93.139999,93.550003,3162000,44.836386
1/23/2013,92.360001,93.279999,91.730003,93.169998,3304200,44.654258
1/22/2013,90.949997,92.5,90.809998,92.419998,3689800,44.2948
1/18/2013,90.099998,90.690002,89.860001,90.540001,3882800,43.39376
1/17/2013,89.82,90.730003,89.580002,90.239998,2594000,43.249976
1/16/2013,88.889999,89.580002,88.660004,89.480003,1893800,42.885728
1/15/2013,88.720001,89.360001,87.980003,89.300003,3121400,42.703604
1/14/2013,89.010002,89.589996,88.190002,89.160004,2752200,42.636656
1/11/2013,89,89,87.339996,88.660004,2923200,42.397554
1/10/2013,89.120003,89.540001,87.699997,88.440002,3313000,42.292348
